TICKER;DATE;OPEN;HIGH;LOW;CLOSE;VOL;WAPRICE
USD;2009-04-30;;;;33.2491;;
USD;2009-05-01;;;;32.974;;
USD;2009-05-05;;;;32.9672;;
USD;2009-05-06;;;;32.8146;;
USD;2009-05-07;;;;32.8883;;
USD;2009-05-08;;;;32.7915;;
USD;2009-05-09;;;;32.5534;;
USD;2009-05-13;;;;32.2817;;
USD;2009-05-14;;;;31.9841;;
USD;2009-05-15;;;;32.1677;;
USD;2009-05-16;;;;32.0797;;
USD;2009-05-19;;;;32.2919;;
USD;2009-05-20;;;;31.9498;;
USD;2009-05-21;;;;31.8009;;
USD;2009-05-22;;;;31.4586;;
USD;2009-05-23;;;;31.1998;;
USD;2009-05-26;;;;31.0516;;
USD;2009-05-27;;;;31.1465;;
USD;2009-05-28;;;;31.1846;;
USD;2009-05-29;;;;31.3259;;
USD;2009-05-30;;;;30.9843;;
USD;2009-06-02;;;;30.7441;;
USD;2009-06-03;;;;30.7321;;
USD;2009-06-04;;;;30.5131;;
USD;2009-06-05;;;;30.8767;;
USD;2009-06-06;;;;30.6919;;
USD;2009-06-09;;;;31.0751;;
USD;2009-06-10;;;;31.2637;;
USD;2009-06-11;;;;30.9277;;
USD;2009-06-12;;;;30.9124;;
USD;2009-06-16;;;;31.1548;;
USD;2009-06-17;;;;31.3185;;
USD;2009-06-18;;;;31.1297;;
USD;2009-06-19;;;;31.0998;;
USD;2009-06-20;;;;31.1541;;
USD;2009-06-23;;;;31.2408;;
USD;2009-06-24;;;;31.5765;;
USD;2009-06-25;;;;31.1365;;
USD;2009-06-26;;;;31.2037;;
USD;2009-06-27;;;;31.1184;;
USD;2009-06-30;;;;31.2904;;
USD;2009-07-01;;;;31.0385;;
USD;2009-07-02;;;;31.1904;;
USD;2009-07-03;;;;31.1252;;
USD;2009-07-04;;;;31.2481;;
USD;2009-07-07;;;;31.4143;;
USD;2009-07-08;;;;31.4695;;
USD;2009-07-09;;;;31.7819;;
USD;2009-07-10;;;;31.8878;;
USD;2009-07-11;;;;32.0353;;
USD;2009-07-14;;;;33.0597;;
USD;2009-07-15;;;;32.5072;;
USD;2009-07-16;;;;32.047;;
USD;2009-07-17;;;;31.6943;;
USD;2009-07-18;;;;31.7837;;
USD;2009-07-21;;;;31.3733;;
USD;2009-07-22;;;;31.1791;;
USD;2009-07-23;;;;31.0785;;
USD;2009-07-24;;;;31.076;;
USD;2009-07-25;;;;31.1372;;
USD;2009-07-28;;;;30.7457;;
USD;2009-07-29;;;;30.6431;;
USD;2009-07-30;;;;31.4162;;
USD;2009-07-31;;;;31.7555;;
USD;2009-08-01;;;;31.1533;;
USD;2009-08-04;;;;31.2424;;
USD;2009-08-05;;;;31.0484;;
USD;2009-08-06;;;;31.1326;;
USD;2009-08-07;;;;31.1814;;
USD;2009-08-08;;;;31.5473;;
USD;2009-08-11;;;;31.6503;;
USD;2009-08-12;;;;31.7477;;
USD;2009-08-13;;;;32.6926;;
USD;2009-08-14;;;;32.1457;;
USD;2009-08-15;;;;31.7226;;
USD;2009-08-18;;;;32.2874;;
USD;2009-08-19;;;;31.9187;;
USD;2009-08-20;;;;31.9191;;
USD;2009-08-21;;;;31.6011;;
USD;2009-08-22;;;;31.9443;;
USD;2009-08-25;;;;31.5544;;
USD;2009-08-26;;;;31.5437;;
USD;2009-08-27;;;;31.4007;;
USD;2009-08-28;;;;31.6405;;
USD;2009-08-29;;;;31.5687;;
USD;2009-09-01;;;;31.8397;;
USD;2009-09-02;;;;31.7743;;
USD;2009-09-03;;;;31.973;;
USD;2009-09-04;;;;31.7679;;
USD;2009-09-05;;;;31.6062;;
USD;2009-09-08;;;;31.4298;;
USD;2009-09-09;;;;31.3754;;
USD;2009-09-10;;;;31.1452;;
USD;2009-09-11;;;;30.8851;;
USD;2009-09-12;;;;30.7246;;
USD;2009-09-15;;;;30.8617;;
USD;2009-09-16;;;;30.9895;;
USD;2009-09-17;;;;30.6067;;
USD;2009-09-18;;;;30.3881;;
USD;2009-09-19;;;;30.3744;;
USD;2009-09-22;;;;30.3711;;
USD;2009-09-23;;;;30.2385;;
USD;2009-09-24;;;;30.0004;;
USD;2009-09-25;;;;30.0678;;
USD;2009-09-26;;;;30.137;;
USD;2009-09-29;;;;30.1985;;
USD;2009-09-30;;;;30.0922;;
USD;2009-10-01;;;;30.0087;;
USD;2009-10-02;;;;30.0621;;
USD;2009-10-03;;;;30.124;;
USD;2009-10-06;;;;30.0785;;
USD;2009-10-07;;;;29.8322;;
USD;2009-10-08;;;;29.7819;;
USD;2009-10-09;;;;29.6396;;
USD;2009-10-10;;;;29.609;;
USD;2009-10-13;;;;29.5945;;
USD;2009-10-14;;;;29.5043;;
USD;2009-10-15;;;;29.4651;;
USD;2009-10-16;;;;29.3206;;
USD;2009-10-17;;;;29.3281;;
USD;2009-10-20;;;;29.3553;;
USD;2009-10-21;;;;29.1911;;
USD;2009-10-22;;;;29.1641;;
USD;2009-10-23;;;;29.0858;;
USD;2009-10-24;;;;29.0003;;
USD;2009-10-27;;;;28.9403;;
USD;2009-10-28;;;;29.0184;;
USD;2009-10-29;;;;29.1749;;
USD;2009-10-30;;;;29.3441;;
USD;2009-10-31;;;;29.0488;;
USD;2009-11-03;;;;29.1944;;
USD;2009-11-04;;;;29.2337;;
USD;2009-11-06;;;;29.133;;
USD;2009-11-07;;;;29.0156;;
USD;2009-11-10;;;;28.8497;;
USD;2009-11-11;;;;28.7391;;
USD;2009-11-12;;;;28.7007;;
USD;2009-11-13;;;;28.6701;;
USD;2009-11-14;;;;28.8345;;
USD;2009-11-17;;;;28.6705;;
USD;2009-11-18;;;;28.6768;;
USD;2009-11-19;;;;28.7163;;
USD;2009-11-20;;;;28.7459;;
USD;2009-11-21;;;;28.8554;;
USD;2009-11-24;;;;28.7986;;
USD;2009-11-25;;;;28.8481;;
USD;2009-11-26;;;;28.7909;;
USD;2009-11-27;;;;28.8751;;
USD;2009-11-28;;;;29.8179;;
USD;2009-12-01;;;;29.0687;;
USD;2009-12-02;;;;29.1771;;
USD;2009-12-03;;;;29.056;;
USD;2009-12-04;;;;29.2427;;
USD;2009-12-05;;;;29.1979;;
USD;2009-12-08;;;;29.5221;;
USD;2009-12-09;;;;30.1839;;
USD;2009-12-10;;;;30.7562;;
USD;2009-12-11;;;;30.6268;;
USD;2009-12-12;;;;30.2107;;
USD;2009-12-15;;;;30.0481;;
USD;2009-12-16;;;;30.0678;;
USD;2009-12-17;;;;30.1978;;
USD;2009-12-18;;;;30.4392;;
USD;2009-12-19;;;;30.7187;;
USD;2009-12-22;;;;30.5529;;
USD;2009-12-23;;;;30.4439;;
USD;2009-12-24;;;;30.5007;;
USD;2009-12-25;;;;29.9292;;
USD;2009-12-26;;;;29.4266;;
USD;2009-12-29;;;;29.5952;;
USD;2009-12-30;;;;29.8491;;
USD;2009-12-31;;;;30.2442;;
USD;2010-01-01;;;;30.1851;;
USD;2010-01-12;;;;29.4283;;
USD;2010-01-13;;;;29.3774;;
USD;2010-01-14;;;;29.6409;;
USD;2010-01-15;;;;29.4299;;
USD;2010-01-16;;;;29.5603;;
USD;2010-01-19;;;;29.5963;;
USD;2010-01-20;;;;29.5184;;
USD;2010-01-21;;;;29.6941;;
USD;2010-01-22;;;;29.7486;;
USD;2010-01-23;;;;29.7458;;
USD;2010-01-26;;;;30.0946;;
USD;2010-01-27;;;;30.3136;;
USD;2010-01-28;;;;30.2921;;
USD;2010-01-29;;;;30.3631;;
USD;2010-01-30;;;;30.4312;;
USD;2010-02-02;;;;30.3996;;
USD;2010-02-03;;;;30.183;;
USD;2010-02-04;;;;29.8779;;
USD;2010-02-05;;;;30.0054;;
USD;2010-02-06;;;;30.4666;;
USD;2010-02-09;;;;30.5158;;
USD;2010-02-10;;;;30.3735;;
USD;2010-02-11;;;;30.2462;;
USD;2010-02-12;;;;30.1245;;
USD;2010-02-13;;;;30.1595;;
USD;2010-02-16;;;;30.2207;;
USD;2010-02-17;;;;30.1176;;
USD;2010-02-18;;;;29.9761;;
USD;2010-02-19;;;;30.1138;;
USD;2010-02-20;;;;30.151;;
USD;2010-02-25;;;;30.0309;;
USD;2010-02-26;;;;30.0521;;
USD;2010-02-27;;;;30.0388;;
USD;2010-02-28;;;;29.9484;;
USD;2010-03-02;;;;29.93;;
USD;2010-03-03;;;;29.9779;;
USD;2010-03-04;;;;29.814;;
USD;2010-03-05;;;;29.8217;;
USD;2010-03-06;;;;29.8366;;
USD;2010-03-10;;;;29.7499;;
USD;2010-03-11;;;;29.7249;;
USD;2010-03-12;;;;29.5195;;
USD;2010-03-13;;;;29.3897;;
USD;2010-03-16;;;;29.3353;;
USD;2010-03-17;;;;29.4242;;
USD;2010-03-18;;;;29.1927;;
USD;2010-03-19;;;;29.2223;;
USD;2010-03-20;;;;29.2565;;
USD;2010-03-23;;;;29.3389;;
USD;2010-03-24;;;;29.4707;;
USD;2010-03-25;;;;29.5764;;
USD;2010-03-26;;;;29.6572;;
USD;2010-03-27;;;;29.5142;;
USD;2010-03-30;;;;29.6309;;
USD;2010-03-31;;;;29.3638;;
USD;2010-04-01;;;;29.4956;;
USD;2010-04-02;;;;29.4394;;
USD;2010-04-03;;;;29.2194;;
USD;2010-04-06;;;;29.2097;;
USD;2010-04-07;;;;29.2416;;
USD;2010-04-08;;;;29.294;;
USD;2010-04-09;;;;29.4003;;
USD;2010-04-10;;;;29.3232;;
USD;2010-04-13;;;;28.9428;;
USD;2010-04-14;;;;29.0294;;
USD;2010-04-15;;;;29.0444;;
USD;2010-04-16;;;;28.931;;
USD;2010-04-17;;;;29.0325;;
USD;2010-04-20;;;;29.1969;;
USD;2010-04-21;;;;29.1381;;
USD;2010-04-22;;;;29.0906;;
USD;2010-04-23;;;;29.1288;;
USD;2010-04-24;;;;29.2743;;
USD;2010-04-27;;;;29.0882;;
USD;2010-04-28;;;;29.0623;;
USD;2010-04-29;;;;29.3801;;
USD;2010-04-30;;;;29.2886;;
USD;2010-05-01;;;;29.1537;;
USD;2010-05-05;;;;29.2982;;
USD;2010-05-06;;;;29.6812;;
USD;2010-05-07;;;;30.2971;;
USD;2010-05-08;;;;30.7193;;
USD;2010-05-12;;;;30.3609;;
USD;2010-05-13;;;;30.2048;;
USD;2010-05-14;;;;29.8597;;
USD;2010-05-15;;;;30.0575;;
USD;2010-05-18;;;;30.6986;;
USD;2010-05-19;;;;30.3946;;
USD;2010-05-20;;;;30.6953;;
USD;2010-05-21;;;;30.7523;;
USD;2010-05-22;;;;31.0576;;
USD;2010-05-25;;;;30.8754;;
USD;2010-05-26;;;;31.4293;;
USD;2010-05-27;;;;31.3538;;
USD;2010-05-28;;;;30.8786;;
USD;2010-05-29;;;;30.4956;;
USD;2010-06-01;;;;30.74;;
USD;2010-06-02;;;;31.0702;;
USD;2010-06-03;;;;31.19;;
USD;2010-06-04;;;;30.8938;;
USD;2010-06-05;;;;31.0685;;
USD;2010-06-08;;;;31.7798;;
USD;2010-06-09;;;;31.62;;
USD;2010-06-10;;;;31.7302;;
USD;2010-06-11;;;;31.5742;;
USD;2010-06-12;;;;31.4471;;
USD;2010-06-16;;;;31.4595;;
USD;2010-06-17;;;;31.1566;;
USD;2010-06-18;;;;31.1854;;
USD;2010-06-19;;;;30.884;;
USD;2010-06-22;;;;30.7267;;
USD;2010-06-23;;;;30.896;;
USD;2010-06-24;;;;30.9694;;
USD;2010-06-25;;;;31.0149;;
USD;2010-06-26;;;;31.0761;;
USD;2010-06-29;;;;30.9833;;
USD;2010-06-30;;;;31.1954;;
USD;2010-07-01;;;;31.2554;;
USD;2010-07-02;;;;31.3703;;
USD;2010-07-03;;;;31.1942;;
USD;2010-07-06;;;;31.1124;;
USD;2010-07-07;;;;31.1124;;
USD;2010-07-08;;;;31.0922;;
USD;2010-07-09;;;;30.9479;;
USD;2010-07-10;;;;30.7953;;
USD;2010-07-13;;;;30.8823;;
USD;2010-07-14;;;;30.8543;;
USD;2010-07-15;;;;30.539;;
USD;2010-07-16;;;;30.5619;;
USD;2010-07-17;;;;30.4615;;
USD;2010-07-20;;;;30.5739;;
USD;2010-07-21;;;;30.4058;;
USD;2010-07-22;;;;30.4059;;
USD;2010-07-23;;;;30.5205;;
USD;2010-07-24;;;;30.3839;;
USD;2010-07-27;;;;30.3006;;
USD;2010-07-28;;;;30.2391;;
USD;2010-07-29;;;;30.2066;;
USD;2010-07-30;;;;30.2173;;
USD;2010-07-31;;;;30.1869;;
USD;2010-08-03;;;;30.1861;;
USD;2010-08-04;;;;29.9681;;
USD;2010-08-05;;;;29.7958;;
USD;2010-08-06;;;;29.8633;;
USD;2010-08-07;;;;29.8312;;
USD;2010-08-10;;;;29.8186;;
USD;2010-08-11;;;;30.0239;;
USD;2010-08-12;;;;30.205;;
USD;2010-08-13;;;;30.4493;;
USD;2010-08-14;;;;30.4199;;
USD;2010-08-17;;;;30.5199;;
USD;2010-08-18;;;;30.4514;;
USD;2010-08-19;;;;30.4257;;
USD;2010-08-20;;;;30.4636;;
USD;2010-08-21;;;;30.5099;;
USD;2010-08-24;;;;30.6041;;
USD;2010-08-25;;;;30.7559;;
USD;2010-08-26;;;;30.8958;;
USD;2010-08-27;;;;30.8227;;
USD;2010-08-28;;;;30.6969;;
USD;2010-08-31;;;;30.664;;
USD;2010-09-01;;;;30.8669;;
USD;2010-09-02;;;;30.8001;;
USD;2010-09-03;;;;30.6858;;
USD;2010-09-04;;;;30.6922;;
USD;2010-09-07;;;;30.5771;;
USD;2010-09-08;;;;30.7319;;
USD;2010-09-09;;;;30.8873;;
USD;2010-09-10;;;;30.8801;;
USD;2010-09-11;;;;30.8937;;
USD;2010-09-14;;;;30.6831;;
USD;2010-09-15;;;;30.7049;;
USD;2010-09-16;;;;30.7407;;
USD;2010-09-17;;;;31.0223;;
USD;2010-09-18;;;;31.0826;;
USD;2010-09-21;;;;30.9809;;
USD;2010-09-22;;;;31.0814;;
USD;2010-09-23;;;;30.9826;;
USD;2010-09-24;;;;31.0031;;
USD;2010-09-25;;;;30.948;;
USD;2010-09-28;;;;30.6119;;
USD;2010-09-29;;;;30.6013;;
USD;2010-09-30;;;;30.403;;
USD;2010-10-01;;;;30.5126;;
USD;2010-10-02;;;;30.5094;;
USD;2010-10-05;;;;30.496;;
USD;2010-10-06;;;;30.436;;
USD;2010-10-07;;;;29.8929;;
USD;2010-10-08;;;;29.6334;;
USD;2010-10-09;;;;29.9086;;
USD;2010-10-12;;;;29.8317;;
USD;2010-10-13;;;;30.0763;;
USD;2010-10-14;;;;30.1269;;
USD;2010-10-15;;;;29.9315;;
USD;2010-10-16;;;;30.1243;;
USD;2010-10-19;;;;30.5237;;
USD;2010-10-20;;;;30.4151;;
USD;2010-10-21;;;;30.7968;;
USD;2010-10-22;;;;30.7348;;
USD;2010-10-23;;;;30.4977;;
USD;2010-10-26;;;;30.2258;;
USD;2010-10-27;;;;30.4;;
USD;2010-10-28;;;;30.5682;;
USD;2010-10-29;;;;30.6786;;
USD;2010-10-30;;;;30.7821;;
USD;2010-11-02;;;;30.7738;;
USD;2010-11-03;;;;30.7941;;
USD;2010-11-04;;;;30.7709;;
USD;2010-11-09;;;;30.8029;;
USD;2010-11-10;;;;30.8612;;
USD;2010-11-11;;;;30.6925;;
USD;2010-11-12;;;;30.5107;;
USD;2010-11-13;;;;30.7722;;
USD;2010-11-14;;;;30.8414;;
USD;2010-11-16;;;;30.8632;;
USD;2010-11-17;;;;31.056;;
USD;2010-11-18;;;;31.3487;;
USD;2010-11-19;;;;31.1999;;
USD;2010-11-20;;;;30.949;;
USD;2010-11-23;;;;30.995;;
USD;2010-11-24;;;;31.2642;;
USD;2010-11-25;;;;31.2929;;
USD;2010-11-26;;;;31.2842;;
USD;2010-11-27;;;;31.3539;;
USD;2010-11-30;;;;31.3061;;
USD;2010-12-01;;;;31.3335;;
USD;2010-12-02;;;;31.4555;;
USD;2010-12-03;;;;31.3518;;
USD;2010-12-04;;;;31.2641;;
USD;2010-12-07;;;;31.2867;;
USD;2010-12-08;;;;31.2238;;
USD;2010-12-09;;;;31.243;;
USD;2010-12-10;;;;30.9831;;
USD;2010-12-11;;;;30.8604;;
USD;2010-12-14;;;;30.9006;;
USD;2010-12-15;;;;30.7447;;
USD;2010-12-16;;;;30.7199;;
USD;2010-12-17;;;;30.7528;;
USD;2010-12-18;;;;30.6682;;
USD;2010-12-21;;;;30.7746;;
USD;2010-12-22;;;;30.7188;;
USD;2010-12-23;;;;30.7187;;
USD;2010-12-24;;;;30.5922;;
USD;2010-12-25;;;;30.5778;;
USD;2010-12-28;;;;30.4495;;
USD;2010-12-29;;;;30.272;;
USD;2010-12-30;;;;30.3592;;
USD;2010-12-31;;;;30.4769;;
USD;2011-01-01;;;;30.3505;;
USD;2011-01-08;;;;30.3505;;
USD;2011-01-12;;;;30.6252;;
USD;2011-01-13;;;;30.3988;;
USD;2011-01-14;;;;30.0926;;
USD;2011-01-15;;;;29.954;;
USD;2011-01-18;;;;30.0534;;
USD;2011-01-19;;;;29.8881;;
USD;2011-01-20;;;;29.8252;;
USD;2011-01-21;;;;29.9147;;
